A/a,,CODE,ITS EQUIPMENT,DIRECTION ,LOCATION,RELATIVE LOCATION,,Geographical area,
1,POLE,W-AID-15.05,AID CAMERA,WEST,15+ 938,RIGHT SIDE OF THE ROAD,,ΓΕ4,
2,POLE,W-AID-15.04,AID CAMERA,WEST,15+ 744.6,RIGHT SIDE OF THE ROAD,,ΓΕ4,
3,POLE,W-AID-15.03,AID CAMERA,WEST,15+ 522,RIGHT SIDE OF THE ROAD,,ΓΕ4,
4,ON PTZ POLE,W-AID-15.02,AID CAMERA,WEST,15+ 300,RIGHT SIDE OF THE ROAD,,ΓΕ4,
5,POLE,W-AID-15.01,AID CAMERA,WEST,15+ 100,RIGHT SIDE OF THE ROAD,,ΓΕ4,
6,ON PTZ POLE ,W-AID-14.07,AID CAMERA,WEST,14+ 832,RIGHT SIDE OF THE ROAD,,ΓΕ4,
7,ON PTZ POLE ,W-AID-14.08,AID CAMERA,WEST,14+ 832,RIGHT SIDE OF THE ROAD,,ΓΕ4,
8,POLE,W-AID-14.06,AID CAMERA,WEST,14+ 650,RIGHT SIDE OF THE ROAD,,ΓΕ4,
9,POLE,W-AID-14.05,AID CAMERA,WEST,14+ 465.55,RIGHT SIDE OF THE ROAD,,ΓΕ4,
10,ON PTZ POLE ,W-AID-14.03,AID CAMERA,WEST,14+ 292,RIGHT SIDE OF THE ROAD,,ΓΕ4,
11,ON PTZ POLE ,W-AID-14.04,AID CAMERA,WEST,14+ 292,RIGHT SIDE OF THE ROAD,,ΓΕ4,
12,POLE,W-AID-14.01,AID CAMERA,WEST,14+ 035,RIGHT SIDE OF THE ROAD,,ΓΕ4,
13,POLE ,W-AID-14.02,AID CAMERA,WEST,14+ 035,RIGHT SIDE OF THE ROAD,,ΓΕ4,
14,ON PTZ POLE ,W-AID-13.07,AID CAMERA,WEST,13+ 864,RIGHT SIDE OF THE ROAD,,ΓΕ4,
15,ON PTZ POLE ,W-AID-13.08,AID CAMERA,WEST,13+ 864,RIGHT SIDE OF THE ROAD,,ΓΕ4,
16,ON BRIDGE,W-AID-13.05,AID CAMERA,WEST,13+ 686.6,ON BRIDGE,,ΓΕ4,
17,ON BRIDGE,W-AID-13.06,AID CAMERA,WEST,13+ 686.6,ON BRIDGE,,ΓΕ4,
18,ON PTZ POLE ,W-AID-13.03,AID CAMERA,WEST,13+ 500,RIGHT SIDE OF THE ROAD,,ΓΕ4,
19,ON PTZ POLE ,W-AID-13.04,AID CAMERA,WEST,13+ 500,RIGHT SIDE OF THE ROAD,,ΓΕ4,
20,POLE ,W-AID-13.02,AID CAMERA,WEST,13+ 292,RIGHT SIDE OF THE ROAD,,ΓΕ4,
21,POLE ,W-AID-13.01,AID CAMERA,WEST,13+ 150,RIGHT SIDE OF THE ROAD,,ΓΕ4,
22,ON PTZ POLE ,W-AID-12.05,AID CAMERA,WEST,12+ 994.5,RIGHT SIDE OF THE ROAD,,ΓΕ4,
23,ON PTZ POLE ,W-AID-12.06,AID CAMERA,WEST,12+ 994.5,RIGHT SIDE OF THE ROAD,,ΓΕ4,
24,POLE ,W-AID-12.04,AID CAMERA,WEST,12+ 865,RIGHT SIDE OF THE ROAD,,ΓΕ3,
25,POLE ,WF-AID-12.04,AID CAMERA,WEST,12+ 865,RIGHT SIDE OF THE ROAD,,ΓΕ3,
26,POLE ,W-AID-12.03,AID CAMERA,WEST,12+ 544,RIGHT SIDE OF THE ROAD,,ΓΕ3,
27,POLE ,WF-AID-12.03,AID CAMERA,WEST,12+ 544,RIGHT SIDE OF THE ROAD,,ΓΕ3,
28,ON PTZ POLE ,W-AID-12.02,AID CAMERA,WEST,12+ 496,RIGHT SIDE OF THE ROAD,,ΓΕ3,
29,ON PTZ POLE ,WF-AID-12.02,AID CAMERA,WEST,12+ 496,RIGHT SIDE OF THE ROAD,,ΓΕ3,
30,POLE ,W-AID-12.01,AID CAMERA,WEST,12+ 329,RIGHT SIDE OF THE ROAD,,ΓΕ3,
31,POLE ,WF-AID-12.01,AID CAMERA,WEST,12+ 329,RIGHT SIDE OF THE ROAD,,ΓΕ3,
32,BRIDGE,T21-W-AID-12.03,AID CAMERA,WEST,12+ 168,ABOVE MIDDLE LANE,,ΓΕ3,
33,BRIDGE,T21-WF-AID-12.03,AID CAMERA,WEST,12+ 168/8+092,ABOVE LEFT LANE,,ΓΕ3,
34,BRIDGE,T21-W-AID-12.02,AID CAMERA,WEST,12+ 096,ABOVE MIDDLE LANE,,ΓΕ3,
35,BRIDGE,T21-WF-AID-12.02,AID CAMERA,WEST,12+096/8+020,ABOVE LEFT LANE,,ΓΕ3,
36,BRIDGE,T21-W-AID-12.01,AID CAMERA,WEST,12+ 345,ABOVE MIDDLE LANE,,ΓΕ3,
37,BRIDGE,T21-WF-AID-12.01,AID CAMERA,WEST,12+ 345/7+949,ABOVE LEFT LANE,,ΓΕ3,
38,POLE ,W-AID-11.02,AID CAMERA,WEST,11+ 860,RIGHT SIDE OF THE ROAD,,ΓΕ3,
39,FLYOVER,W-AID-11.01,AID CAMERA,WEST,11+ 636.5,ON THE FLYOVER,,ΓΕ3,
40,BRIDGE,T15-W-AID-11.08,AID CAMERA,WEST,11+510,ABOVE MIDDLE LANE,,ΓΕ3,
41,BRIDGE,T15-W-AID-11.09,AID CAMERA,WEST,11+510,ABOVE ENTRY LANE,,ΓΕ3,
42,HANGING FROM CEILING,T15-W-AID-11.06,AID CAMERA,WEST,11+445.5,ABOVE MIDDLE LANE,,ΓΕ3,
43,HANGING FROM CEILING,T15-W-AID-11.07,AID CAMERA,WEST,11+445.5,ABOVE ENTRY LANE,,ΓΕ3,
44,HANGING FROM CEILING,T15-W-AID-11.05,AID CAMERA,WEST,11+376,ABOVE MIDDLE LANE,,ΓΕ3,
45,HANGING FROM CEILING,T15-W-AID-11.04,AID CAMERA,WEST,11+292,ABOVE MIDDLE LANE,,ΓΕ3,
46,HANGING FROM CEILING,T15-W-AID-11.03,AID CAMERA,WEST,11+210,ABOVE MIDDLE LANE,,ΓΕ3,
47,HANGING FROM CEILING,T15-W-AID-11.02,AID CAMERA,WEST,11+129,ABOVE MIDDLE LANE,,ΓΕ3,
48,HANGING FROM CEILING,T15-W-AID-11.01,AID CAMERA,WEST,11+047,ABOVE MIDDLE LANE,,ΓΕ3,
49,HANGING FROM CEILING,T15-W-AID-10.04,AID CAMERA,WEST,10+972,ABOVE MIDDLE LANE,,ΓΕ3,
50,HANGING FROM CEILING,T15-W-AID-10.03,AID CAMERA,WEST,10+880,ABOVE MIDDLE LANE,,ΓΕ3,
51,HANGING FROM CEILING,T15-W-AID-10.02,AID CAMERA,WEST,10+788,ABOVE MIDDLE LANE,,ΓΕ3,
52,BRIDGE,T15-W-AID-10.01,AID CAMERA,WEST,10+703,ABOVE MIDDLE LANE,,ΓΕ3,
53,FLYOVER,W-AID-10.05,AID CAMERA,WEST,10+600,ON THE FLYOVER,,ΓΕ2,
54,POLE,W-AID-10.04,AID CAMERA,WEST,10+ 355,LEFT SIDE OF THE ROAD,,ΓΕ2,
55,POLE,WR-AID-10.02,AID CAMERA,WEST,10+ 355,LEFT SIDE OF THE ROAD (RAMP),,ΓΕ2,
56,POLE,WR-AID-10.03,AID CAMERA,WEST,10+ 355,LEFT SIDE OF THE ROAD (RAMP),,ΓΕ2,
57,POLE,W-AID-10.03,AID CAMERA,WEST,10+ 141,ON THE OVERPASS OF K9,,ΓΕ2,
58,BRIDGE,WR-AID-10.01,AID CAMERA,WEST,10+062.5/0+ 514,LEFT SIDE OF THE ROAD (RAMP),,ΓΕ2,
59,POLE,W-AID-10.02,AID CAMERA,WEST,10+062.5,RIGHT SIDE OF THE ROAD,,ΓΕ2,PROSTHIKI CAMERA
60,POLE,W-AID-10.01,AID CAMERA,WEST,10+ 000,LEFT SIDE OF THE ROAD,,ΓΕ2,
61,POLE,WR-AID-9.03,AID CAMERA,WEST,9+ 857,RIGHT SIDE OF THE ROAD (RAMP),,ΓΕ2,
62,POLE,WR-AID-9.04,AID CAMERA,WEST,9+ 857,RIGHT SIDE OF THE ROAD (RAMP),,ΓΕ2,
63,POLE ,W-AID-9.06,AID CAMERA,WEST,8+ 837,RIGHT SIDE OF THE ROAD,,ΓΕ2,
64,POLE,WR-AID-9.02,AID CAMERA,WEST,9+644/0+ 962,RIGHT SIDE OF THE ROAD (RAMP),,ΓΕ2,
65,POLE,W-AID-9.05,AID CAMERA,WEST,9+ 605,RIGHT SIDE OF THE ROAD,,ΓΕ2,
66,FLYOVER,WR-AID-9.01,AID CAMERA,WEST,9+ 427,ON THE FLYOVER,,ΓΕ2,
67,POLE,W-AID-9.04,AID CAMERA,WEST,9+366.5,RIGHT SIDE OF THE ROAD,,ΓΕ2,
68,FLYOVER,W-AID-9.02,AID CAMERA,WEST,9+ 175.5,ON THE FLYOVER,,ΓΕ2,
69,FLYOVER,W-AID-9.03,AID CAMERA,WEST,9+ 175.5,ON THE FLYOVER,,ΓΕ2,
70,FLYOVER,W-AID-9.01,AID CAMERA,WEST,9+ 043,ON THE FLYOVER,,ΓΕ2,
71,FLYOVER,W-AID-8.05,AID CAMERA,WEST,8+ 885,ON THE FLYOVER,,ΓΕ2,
72,FLYOVER,W-AID-8.04,AID CAMERA,WEST,8+ 723,ON THE FLYOVER,,ΓΕ2,
73,FLYOVER,W-AID-8.03,AID CAMERA,WEST,8+ 569.5,ON THE FLYOVER,,ΓΕ2,
74,FLYOVER,W-AID-8.02,AID CAMERA,WEST,8+ 397,ON THE FLYOVER,,ΓΕ2,
75,FLYOVER,W-AID-8.01,AID CAMERA,WEST,8+ 162,ON THE FLYOVER,,ΓΕ2,
76,FLYOVER,W-AID-7.04,AID CAMERA,WEST,7+ 944,ON THE FLYOVER,,ΓΕ2,
77,FLYOVER,W-AID-7.03,AID CAMERA,WEST,7+ 700,ON THE FLYOVER,,ΓΕ2,
78,FLYOVER,W-AID-7.02,AID CAMERA,WEST,7+ 460,ON THE FLYOVER,,ΓΕ2,
79,FLYOVER,W-AID-7.01,AID CAMERA,WEST,7+ 210,ON THE FLYOVER,,ΓΕ2,
80,FLYOVER,W-AID-6.05,AID CAMERA,WEST,6+ 950,ON THE FLYOVER,,ΓΕ2,
81,FLYOVER,W-AID-6.04,AID CAMERA,WEST,6+ 700,ON THE FLYOVER,,ΓΕ2,
82,FLYOVER,W-AID-6.03,AID CAMERA,WEST,6+ 522.5,ON THE FLYOVER,,ΓΕ2,
83,POLE ,W-AID-6.02,AID CAMERA,WEST,6+ 387,LEFT SIDE OF THE ROAD,LEFT,ΓΕ2,
84,FLYOVER,W-AID-6.01,AID CAMERA,WEST,6+ 156,ON THE FLYOVER,,ΓΕ2,
85,POLE ,W-AID-5.01,AID CAMERA,WEST,5+ 956,LEFT SIDE OF THE ROAD,LEFT,ΓΕ2,προσθήκη κάμερας
86,HANGING FROM CEILING,T8-W-AID-5.14,AID CAMERA,WEST,5+ 800,ABOVE MIDDLE LANE,,ΓΕ1,
87,HANGING FROM CEILING,T8-W-AID-5.15,AID CAMERA,WEST,5+ 800,ABOVE EXIT LANE,,ΓΕ1,
88,HANGING FROM CEILING,T8-W-AID-5.12,AID CAMERA,WEST,5+ 760,ABOVE MIDDLE LANE,,ΓΕ1,
89,BRIDGE,T8-W-AID-5.13,AID CAMERA,WEST,5+ 760,ABOVE EXIT LANE,,ΓΕ1,
90,BRIDGE,T8-W-AID-5.10,AID CAMERA,WEST,5+ 714,ABOVE MIDDLE LANE,,ΓΕ1,
91,BRIDGE,T8-W-AID-5.11,AID CAMERA,WEST,5+ 714,ABOVE EXIT LANE,,ΓΕ1,
92,BRIDGE,T8-W-AID-5.09,AID CAMERA,WEST,5+ 636,ABOVE MIDDLE LANE,,ΓΕ1,
93,BRIDGE,T8-W-AID-5.07,AID CAMERA,WEST,5+ 549.5,ABOVE MIDDLE LANE,,ΓΕ1,
94,BRIDGE,T8-W-AID-5.08,AID CAMERA,WEST,5+ 549.5,ABOVE ENTRY LANE,,ΓΕ1,
95,TUNNEL EXIT,T8-W-AID-5.06,AID CAMERA,WEST,5+ 525,ABOVE RIGHT LANE,,ΓΕ1,
96,POLE ,T8-W-AID-5.05,AID CAMERA,WEST,5+ 380,ABOVE MIDDLE LANE,,ΓΕ1,
97,HANGING FROM CEILING,T8-W-AID-5.04,AID CAMERA,WEST,5+ 300,ABOVE MIDDLE LANE,,ΓΕ1,
98,HANGING FROM CEILING,T8-W-AID-5.03,AID CAMERA,WEST,5+ 219,ABOVE MIDDLE LANE,,ΓΕ1,
99,BRIDGE,T8-W-AID-5.02,AID CAMERA,WEST,5+ 141,ABOVE MIDDLE LANE,,ΓΕ1,
100,HANGING FROM CEILING,T8-W-AID-5.01,AID CAMERA,WEST,5+ 059,ABOVE MIDDLE LANE,,ΓΕ1,
101,POLE,W-AID-4.07,AID CAMERA,WEST,4+ 847/4+834.5,RIGHT SIDE OF THE ROAD,,ΓΕ1,
102,POLE,W-AID-4.06,AID CAMERA,WEST,4+ 605,RIGHT SIDE OF THE ROAD,,ΓΕ1,
103,POLE,W-AID-4.01,AID CAMERA,WEST,4+ 143,RIGHT SIDE OF THE ROAD,,ΓΕ1,
104,POLE,W-AID-4.02,AID CAMERA,WEST,4+ 143,RIGHT SIDE OF THE ROAD,,ΓΕ1,
105,ON PTZ POLE ,W-AID-4.03,AID CAMERA,WEST,4+ 143,RIGHT SIDE OF THE ROAD,,ΓΕ1,
106,POLE,W-AID-3.01,AID CAMERA,WEST,3+ 833,RIGHT SIDE OF THE ROAD,,ΓΕ1,
107,ON PTZ POLE ,W-AID-4.04,AID CAMERA,WEST,4+ 366.88,RIGHT SIDE OF THE ROAD,,ΓΕ1,(OTHER DIRECTION - EASTBOUND)
108,ON PTZ POLE ,W-AID-4.05,AID CAMERA,WEST,4+ 366.88,RIGHT SIDE OF THE ROAD,,ΓΕ1,(OTHER DIRECTION - EASTBOUND)
109,POLE,E-AID-3.01,AID CAMERA,EAST,3+837,RIGHT SIDE OF THE ROAD,,ΓΕ1,
110,ON PTZ POLE,E-AID-4.01,AID CAMERA,EAST,4+003,RIGHT SIDE OF THE ROAD,,ΓΕ1,
111,POLE ,E-AID-4.02,AID CAMERA,EAST,4+ 143,LEFT SIDE OF THE ROAD,,ΓΕ1,
112,POLE ,E-AID-4.03,AID CAMERA,EAST,4+ 143,LEFT SIDE OF THE ROAD,,ΓΕ1,
113,ON PTZ POLE,E-AID-4.04,AID CAMERA,EAST,4+ 366.88,RIGHT SIDE OF THE ROAD,,ΓΕ1,
114,ON PTZ POLE,E-AID-4.05,AID CAMERA,EAST,4+ 366.88,RIGHT SIDE OF THE ROAD,,ΓΕ1,
115,POLE,E-AID-4.06,AID CAMERA,EAST,4+ 599,RIGHT SIDE OF THE ROAD,,ΓΕ1,
116,ON PTZ POLE,E-AID-4.07,AID CAMERA,EAST,4+ 847.41,RIGHT SIDE OF THE ROAD,,ΓΕ1,
117,POLE,E-AID-4.08,AID CAMERA,EAST,4+ 927,RIGHT SIDE OF THE ROAD,,ΓΕ1,
118,HANGING FROM CEILING,T8-E-AID-5.01,AID CAMERA,EAST,5+ 147,ABOVE MIDDLE LANE,,ΓΕ1,
119,HANGING FROM CEILING,T8-E-AID-5.02,AID CAMERA,EAST,5+ 218.5,ABOVE MIDDLE LANE,,ΓΕ1,
120,BRIDGE,T8-E-AID-5.03,AID CAMERA,EAST,5+ 299,ABOVE MIDDLE LANE,,ΓΕ1,
121,HANGING FROM CEILING,T8-E-AID-5.04,AID CAMERA,EAST,5+ 364,ABOVE MIDDLE LANE,,ΓΕ1,
122,BRIDGE,T8-E-AID-5.05,AID CAMERA,EAST,5+ 441,ABOVE MIDDLE LANE,,ΓΕ1,
123,BRIDGE,T8-E-AID-5.06,AID CAMERA,EAST,5+ 441,ABOVE EXIT LANE,,ΓΕ1,
124,HANGING FROM CEILING,T8-E-AID-5.07,AID CAMERA,EAST,5+ 521,ABOVE MIDDLE LANE,,ΓΕ1,
125,BRIDGE,T8-E-AID-5.08,AID CAMERA,EAST,5+ 603,ABOVE MIDDLE LANE,,ΓΕ1,
126,HANGING FROM CEILING,T8-E-AID-5.09,AID CAMERA,EAST,5+ 674,ABOVE MIDDLE LANE,,ΓΕ1,
127,TUNNEL EXIT,T8-E-AID-5.10,AID CAMERA,EAST,5+ 755.2,ABOVE MIDDLE LANE,,ΓΕ1,
128,POLE ,E-AID-5.01,AID CAMERA,EAST,5+ 956,RIGHT SIDE OF THE ROAD,,ΓΕ2,
129,POLE,E-AID-6.01,AID CAMERA,EAST,6+ 156,RIGHT SIDE OF THE ROAD,,ΓΕ2,
130,ON PTZ POLE,E-AID-6.02,AID CAMERA,EAST,6+ 291.81,RIGHT SIDE OF THE ROAD,,ΓΕ2,
131,ON PTZ POLE,E-AID-6.03,AID CAMERA,EAST,6+ 291.81,RIGHT SIDE OF THE ROAD,,ΓΕ2,
132,POLE ,E-AID-6.04,AID CAMERA,EAST,6+ 395,RIGHT SIDE OF THE ROAD,,ΓΕ2,
133,POLE ,E-AID-6.05,AID CAMERA,EAST,6+ 571,RIGHT SIDE OF THE ROAD,,ΓΕ2,
134,POLE ,E-AID-6.06,AID CAMERA,EAST,6+ 700,RIGHT SIDE OF THE ROAD,,ΓΕ2,
135,POLE ,E-AID-6.07,AID CAMERA,EAST,6+ 933,RIGHT SIDE OF THE ROAD,,ΓΕ2,
136,POLE ,E-AID-7.01,AID CAMERA,EAST,7+ 100,RIGHT SIDE OF THE ROAD,,ΓΕ2,
137,ON PTZ POLE,E-AID-7.02,AID CAMERA,EAST,7+ 265.3,RIGHT SIDE OF THE ROAD,,ΓΕ2,
138,POLE,E-AID-7.03,AID CAMERA,EAST,7+ 493.93,RIGHT SIDE OF THE ROAD,,ΓΕ2,
139,ON PTZ POLE,E-AID-7.04,AID CAMERA,EAST,7+ 628.71,RIGHT SIDE OF THE ROAD,,ΓΕ2,
140,ON PTZ POLE,E-AID-7.05,AID CAMERA,EAST,7+ 628.71,RIGHT SIDE OF THE ROAD,,ΓΕ2,
141,ON PTZ POLE,E-AID-7.06,AID CAMERA,EAST,7+ 849.35,RIGHT SIDE OF THE ROAD,,ΓΕ2,
142,POLE,E-AID-8.01,AID CAMERA,EAST,8+ 000.66,RIGHT SIDE OF THE ROAD,,ΓΕ2,
143,ON PTZ POLE,E-AID-8.02,AID CAMERA,EAST,8+ 150,RIGHT SIDE OF THE ROAD,,ΓΕ2,
144,ON PTZ POLE,E-AID-8.03,AID CAMERA,EAST,8+ 150,RIGHT SIDE OF THE ROAD,,ΓΕ2,
145,POLE,E-AID-8.04,AID CAMERA,EAST,8+ 425,RIGHT SIDE OF THE ROAD,,ΓΕ2,
146,ON PTZ POLE,E-AID-8.05,AID CAMERA,EAST,8+ 484.5,RIGHT SIDE OF THE ROAD,,ΓΕ2,
147,POLE,E-AID-8.06,AID CAMERA,EAST,8+ 723,LEFT  SIDE OF THE ROAD,,ΓΕ2,
148,ON PTZ POLE,E-AID-8.07,AID CAMERA,EAST,8+ 885,RIGHT SIDE OF THE ROAD,,ΓΕ2,
149,ON PTZ POLE,E-AID-8.08,AID CAMERA,EAST,8+ 885,RIGHT SIDE OF THE ROAD,,ΓΕ2,
150,POLE,E-AID-9.01,AID CAMERA,EAST,9+ 175.5,LEFT  SIDE OF THE ROAD,,ΓΕ2,
151,POLE,ER-AID-9.01,AID CAMERA,EAST,9+ 175.5,LEFT  SIDE OF THE ROAD,,ΓΕ2,
152,ON PTZ POLE,ER-AID-9.02,AID CAMERA,EAST,9+ 366.5/0+090,RIGHT SIDE OF THE ROAD (RAMP),,ΓΕ2,
153,POLE,E-AID-9.02,AID CAMERA,EAST,9+ 366.5,RIGHT SIDE OF THE ROAD,,ΓΕ2,
154,ON PTZ POLE,ER-AID-9.03,AID CAMERA,EAST,9+ 605/0+329,RIGHT SIDE OF THE ROAD (RAMP),,ΓΕ2,
155,ON PTZ POLE,E-AID-9.03,AID CAMERA,EAST,9+ 605,RIGHT SIDE OF THE ROAD,,ΓΕ2,
156,POLE,ER-AID-9.04,AID CAMERA,EAST,9+ 762/0+486,RIGHT SIDE OF THE ROAD (RAMP),,ΓΕ2,
157,POLE,E-AID-9.04,AID CAMERA,EAST,9+ 837,RIGHT SIDE OF THE ROAD,,ΓΕ2,
158,POLE,E-AID-10.01,AID CAMERA,EAST,10+ 005,RIGHT SIDE OF THE ROAD,,ΓΕ2,
159,BRIDGE,E-AID-10.02,AID CAMERA,EAST,10+ 172,ON THE OVERPASS OF K9,,ΓΕ2,
160,POLE,E-AID-10.03,AID CAMERA,EAST,10+ 344.5,RIGHT SIDE OF THE ROAD,,ΓΕ2,
161,POLE,E-AID-10.04,AID CAMERA,EAST,10+ 500,RIGHT SIDE OF THE ROAD,,ΓΕ2,
162,POLE,E-AID-10.05,AID CAMERA,EAST,10+ 700,RIGHT SIDE OF THE ROAD,,ΓΕ2,
163,POLE,E-AID-10.06,AID CAMERA,EAST,10+ 879,RIGHT SIDE OF THE ROAD,,ΓΕ3,
164,ON PTZ POLE,E-AID-11.01,AID CAMERA,EAST,11+ 053,RIGHT SIDE OF THE ROAD,,ΓΕ3,
165,POLE,E-AID-11.02,AID CAMERA,EAST,11+ 175.17,RIGHT SIDE OF THE ROAD,,ΓΕ3,
166,ON PTZ POLE,E-AID-11.03,AID CAMERA,EAST,11+ 409.11,RIGHT SIDE OF THE ROAD,,ΓΕ3,
